Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1990","1990","1000 persons","4588.951","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1990","1990","1000 persons","5629.14","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1991","1991","1000 persons","5827.71","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1991","1991","1000 persons","4633.28","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1992","1992","1000 persons","4686.298","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1992","1992","1000 persons","6019.369","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1993","1993","1000 persons","6213.742","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1993","1993","1000 persons","4737.46","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1994","1994","1000 persons","4786.069","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1994","1994","1000 persons","6410.41","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1995","1995","1000 persons","6608.741","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1995","1995","1000 persons","4831.842","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1996","1996","1000 persons","4874.725","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1996","1996","1000 persons","6808.754","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1997","1997","1000 persons","7010.06","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1997","1997","1000 persons","4914.933","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1998","1998","1000 persons","4951.762","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1998","1998","1000 persons","7212.123","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","1999","1999","1000 persons","7413.918","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","1999","1999","1000 persons","4984.773","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2000","2000","1000 persons","5013.641","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2000","2000","1000 persons","7614.955","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2001","2001","1000 persons","7814.356","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2001","2001","1000 persons","5038.399","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2002","2002","1000 persons","5082.637","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2002","2002","1000 persons","7989.423","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2003","2003","1000 persons","8148.667","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2003","2003","1000 persons","5140.934","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2004","2004","1000 persons","5199.348","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2004","2004","1000 persons","8310.299","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2005","2005","1000 persons","8476.093","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2005","2005","1000 persons","5259.14","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2006","2006","1000 persons","5320.597","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2006","2006","1000 persons","8646.883","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2007","2007","1000 persons","8822.087","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2007","2007","1000 persons","5383.366","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2008","2008","1000 persons","5446.778","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2008","2008","1000 persons","9000.784","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2009","2009","1000 persons","9181.295","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2009","2009","1000 persons","5509.98","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2010","2010","1000 persons","5572.14","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2010","2010","1000 persons","9362.55","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2011","2011","1000 persons","9539.093","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2011","2011","1000 persons","5638.262","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2012","2012","1000 persons","5707.115","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2012","2012","1000 persons","9712.551","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2013","2013","1000 persons","9886.31","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2013","2013","1000 persons","5775.237","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2014","2014","1000 persons","5842.585","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2014","2014","1000 persons","10060.527","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2015","2015","1000 persons","10235.174","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2015","2015","1000 persons","5909.194","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2016","2016","1000 persons","5974.947","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2016","2016","1000 persons","10410.121","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2017","2017","1000 persons","10585.047","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2017","2017","1000 persons","6039.811","X","International reliable sources",""
"OA","Annual population","58","Ecuador","551","Rural population","3010","Population - Est. & Proj.","2018","2018","1000 persons","6101.055","X","International reliable sources",""
"OA","Annual population","58","Ecuador","561","Urban population","3010","Population - Est. & Proj.","2018","2018","1000 persons","10762.37","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
